INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rodrigo Pinto Ramos', '15534107007', 'M', 35, 'Negra', 'Brasileira', 4715, 'FALSE', 1, 1182, 'Ativo', 2020, 6.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luís Castro Araujo', '55906607780', 'M', 21, 'Negra', 'Brasileira', 3280, 'FALSE', 0, 1003, 'Ativo', 2015, 5.38);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Cardoso Ferreira', '21837065379', 'M', 20, 'Indígena', 'Brasileira', 9720, 'FALSE', 0, 1203, 'Ativo', 2021, 6.17);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniel Duarte Vieira', '20258307060', 'M', 23, 'Branca', 'Brasileira', 4762, 'FALSE', 0, 1374, 'Ativo', 2020, 7.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Mendes Machado', '33021928168', 'M', 21, 'Amarela', 'Brasileira', 6667, 'FALSE', 1, 1030, 'Jubilado', 2017, 7.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Costa Rezende', '94279512201', 'M', 19, 'Negra', 'Portugal', 9457, 'TRUE', 0, 1260, 'Ativo', 2018, 6.86);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Vieira Ribeiro', '47788966995', 'F', 59, 'Amarela', 'Brasileira', 2988, 'FALSE', 1, 1010, 'Jubilado', 2023, 6.84);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lívia Lopes Pinto', '75246145998', 'F', 47, 'Parda', 'Brasileira', 7307, 'FALSE', 0, 1188, 'Ativo', 2017, 6.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Araujo Martins', '11678472680', 'F', 20, 'Branca', 'Brasileira', 5928, 'FALSE', 0, 1227, 'Inativo', 2016, 7.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Silva Cardoso', '87896966996', 'M', 24, 'Branca', 'Brasileira', 3492, 'FALSE', 0, 1299, 'Ativo', 2016, 7.24);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Gomes Ribeiro', '80782776774', 'F', 19, 'Parda', 'Brasileira', 3582, 'TRUE', 0, 1231, 'Ativo', 2022, 7.74);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Santos Ramos', '06147456364', 'F', 30, 'Negra', 'Brasileira', 3720, 'FALSE', 0, 1323, 'Ativo', 2016, 5.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Machado Costa', '31339695144', 'M', 43, 'Parda', 'Brasileira', 7043, 'FALSE', 0, 1079, 'Ativo', 2023, 6.23);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniel Almeida Dias', '55556867996', 'M', 25, 'Indígena', 'Brasileira', 6620, 'FALSE', 0, 1200, 'Ativo', 2019, 5.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Fernandes Machado', '00203237626', 'F', 51, 'Indígena', 'Brasileira', 1278, 'FALSE', 0, 1207, 'Formado', 2022, 7.59);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Caio Barbosa Moreira', '27487043010', 'M', 35, 'Indígena', 'Brasileira', 7240, 'FALSE', 0, 1274, 'Ativo', 2020, 7.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Miguel Ferreira Alves', '56776801578', 'M', 23, 'Branca', 'Brasileira', 1463, 'FALSE', 1, 1120, 'Ativo', 2015, 7.81);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Martins Andrade', '73512880170', 'M', 19, 'Parda', 'China', 3961, 'FALSE', 0, 1103, 'Ativo', 2015, 7.12);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Pereira Cardoso', '95169462870', 'F', 34, 'Negra', 'Brasileira', 6721, 'FALSE', 0, 1206, 'Ativo', 2019, 6.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Joana Barbosa Melo', '27743654062', 'F', 18, 'Negra', 'Brasileira', 9825, 'FALSE', 0, 1023, 'Ativo', 2017, 7.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Alves Pinto', '93880736685', 'M', 23, 'Indígena', 'Brasileira', 3694, 'FALSE', 1, 1248, 'Ativo', 2018, 6.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Pereira Teixeira', '95817355749', 'F', 24, 'Amarela', 'Brasileira', 7292, 'FALSE', 0, 1322, 'Ativo', 2017, 8.55);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carla Lopes Teixeira', '72151733318', 'F', 22, 'Amarela', 'Brasileira', 8316, 'FALSE', 0, 1217, 'Inativo', 2021, 7.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Moreira Fernandes', '38567511377', 'M', 51, 'Branca', 'Brasileira', 9625, 'FALSE', 0, 1083, 'Ativo', 2022, 6.81);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Batista Freitas', '43017256391', 'F', 24, 'Indígena', 'Brasileira', 1448, 'TRUE', 1, 1103, 'Ativo', 2022, 6.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Almeida Melo', '65595214919', 'F', 24, 'Branca', 'Brasileira', 1857, 'FALSE', 0, 1331, 'Ativo', 2020, 8.27);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Camila Garcia Teixeira', '76285233698', 'F', 22, 'Branca', 'Brasileira', 3212, 'FALSE', 0, 1383, 'Formado', 2016, 6.44);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Pinto Barbosa', '77678062205', 'F', 20, 'Parda', 'Brasileira', 5695, 'FALSE', 1, 1019, 'Ativo', 2023, 6.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thiago Barros Teixeira', '53825909724', 'M', 30, 'Indígena', 'Brasileira', 7392, 'FALSE', 0, 1277, 'Ativo', 2020, 6.26);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Ribeiro Santos', '24419886874', 'M', 21, 'Parda', 'Austria', 8909, 'FALSE', 0, 1303, 'Ativo', 2022, 7.75);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Pedro Garcia Batista', '17906504828', 'M', 28, 'Negra', 'Brasileira', 2869, 'FALSE', 0, 1264, 'Ativo', 2016, 6.42);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Raquel Pereira Melo', '98875360211', 'F', 46, 'Negra', 'Brasileira', 5749, 'FALSE', 0, 1273, 'Ativo', 2021, 8.61);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Mendes Vieira', '11996104849', 'F', 58, 'Parda', 'Brasileira', 9892, 'FALSE', 0, 1054, 'Ativo', 2015, 6.23);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Barros Vieira', '66747618674', 'F', 26, 'Parda', 'Brasileira', 1965, 'TRUE', 1, 1125, 'Ativo', 2019, 4.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Teixeira Lima', '95601554281', 'M', 39, 'Indígena', 'Brasileira', 1546, 'FALSE', 0, 1374, 'Ativo', 2021, 7.77);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Freitas Pereira', '17171777656', 'M', 20, 'Amarela', 'Brasileira', 2749, 'FALSE', 0, 1261, 'Jubilado', 2018, 7.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Melo Lima', '48312397222', 'M', 19, 'Branca', 'Brasileira', 4589, 'FALSE', 0, 1202, 'Ativo', 2022, 6.87);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thaís Santos Campos', '41823344940', 'F', 56, 'Indígena', 'Brasileira', 4518, 'FALSE', 0, 1341, 'Inativo', 2019, 7.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thaís Costa Souza', '65981207838', 'F', 22, 'Indígena', 'Brasileira', 3977, 'FALSE', 0, 1029, 'Formado', 2016, 5.74);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Silva Duarte', '27196731219', 'M', 20, 'Indígena', 'Brasileira', 1226, 'FALSE', 0, 1350, 'Ativo', 2017, 7.77);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Melo Rocha', '07418135472', 'M', 19, 'Branca', 'Brasileira', 8804, 'FALSE', 0, 1241, 'Ativo', 2016, 7.42);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alan Dias Moreira', '62758664441', 'M', 19, 'Branca', 'Portugal', 2880, 'FALSE', 0, 1240, 'Ativo', 2016, 9.07);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Guilherme Machado Cardoso', '46388305029', 'M', 19, 'Indígena', 'Brasileira', 9743, 'FALSE', 0, 1367, 'Ativo', 2015, 8.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Nogueira Moraes', '19077162022', 'F', 52, 'Branca', 'Brasileira', 4325, 'FALSE', 0, 1014, 'Jubilado', 2022, 7.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcelo Oliveira Freitas', '54929326235', 'M', 57, 'Parda', 'Brasileira', 2824, 'FALSE', 0, 1200, 'Ativo', 2023, 5.69);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Melo Dias', '87541633595', 'M', 31, 'Negra', 'Brasileira', 1283, 'TRUE', 0, 1106, 'Ativo', 2020, 6.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Rezende Ramos', '55930289061', 'F', 20, 'Negra', 'Brasileira', 8113, 'FALSE', 0, 1019, 'Inativo', 2020, 7.8);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elisa Borges Rocha', '75050995427', 'F', 54, 'Negra', 'Brasileira', 6642, 'FALSE', 0, 1115, 'Ativo', 2015, 6.83);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Barbosa Dias', '16712373159', 'M', 19, 'Branca', 'Brasileira', 896, 'FALSE', 0, 1086, 'Ativo', 2020, 5.85);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Barbosa Nogueira', '70569983052', 'M', 22, 'Parda', 'Brasileira', 9089, 'FALSE', 0, 1144, 'Ativo', 2019, 4.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Ramos Cavalcanti', '13459790050', 'M', 36, 'Parda', 'Argentina', 6626, 'TRUE', 0, 1170, 'Ativo', 2016, 5.27);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Pereira Gonçalves', '00499567727', 'F', 24, 'Amarela', 'Portugal', 4250, 'FALSE', 0, 1181, 'Ativo', 2019, 6.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruna Duarte Araujo', '06216960029', 'F', 24, 'Amarela', 'Brasileira', 1036, 'FALSE', 0, 1002, 'Ativo', 2017, 4.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Guilherme Moreira Ramos', '18334175804', 'M', 39, 'Negra', 'Brasileira', 1357, 'FALSE', 0, 1226, 'Inativo', 2022, 6.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Catarina Ribeiro Melo', '79570423615', 'F', 36, 'Amarela', 'Brasileira', 7041, 'FALSE', 0, 1317, 'Ativo', 2016, 8.03);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Martins Machado', '00397476026', 'M', 33, 'Amarela', 'Brasileira', 3380, 'FALSE', 1, 1186, 'Ativo', 2023, 4.46);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Duarte Barros', '69434032350', 'M', 39, 'Amarela', 'Brasileira', 6307, 'FALSE', 0, 1104, 'Ativo', 2020, 6.1);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Cardoso Silva', '42575014778', 'F', 20, 'Branca', 'Brasileira', 4175, 'FALSE', 0, 1369, 'Ativo', 2020, 4.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tiago Araujo Dias', '74738785781', 'M', 55, 'Parda', 'Brasileira', 6922, 'FALSE', 0, 1099, 'Ativo', 2018, 5.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Henrique Fernandes Moreira', '62491505729', 'M', 23, 'Negra', 'Brasileira', 4518, 'FALSE', 0, 1270, 'Ativo', 2016, 8.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernando Teixeira Nogueira', '65135752164', 'M', 20, 'Parda', 'Brasileira', 2302, 'FALSE', 0, 1306, 'Ativo', 2019, 4.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Raquel Ferreira Ramos', '21169732845', 'F', 50, 'Indígena', 'Brasileira', 5950, 'TRUE', 0, 1368, 'Ativo', 2017, 6.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Matheus Almeida Ferreira', '38362106084', 'M', 21, 'Parda', 'Brasileira', 7315, 'FALSE', 0, 1275, 'Formado', 2019, 6.98);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Amanda Oliveira Santos', '40626900968', 'F', 23, 'Indígena', 'Brasileira', 1354, 'FALSE', 0, 1062, 'Ativo', 2016, 6.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rita Andrade Machado', '85545862728', 'F', 24, 'Indígena', 'Brasileira', 8310, 'FALSE', 0, 1088, 'Inativo', 2017, 7.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Rezende Borges', '95709784692', 'F', 38, 'Branca', 'Brasileira', 4669, 'FALSE', 0, 1382, 'Ativo', 2019, 7.87);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Lopes Almeida', '19177941474', 'F', 42, 'Negra', 'Brasileira', 5062, 'TRUE', 0, 1063, 'Formado', 2022, 6.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriela Barbosa Duarte', '48767733884', 'F', 29, 'Parda', 'Brasileira', 4516, 'FALSE', 0, 1146, 'Ativo', 2018, 7.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Oliveira Almeida', '12313379888', 'M', 18, 'Parda', 'Brasileira', 1577, 'FALSE', 0, 1018, 'Ativo', 2018, 7.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bianca Moraes Garcia', '47563345347', 'F', 34, 'Branca', 'Brasileira', 5115, 'FALSE', 1, 1338, 'Ativo', 2018, 5.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Cavalcanti Araujo', '23653434642', 'F', 20, 'Indígena', 'Brasileira', 8315, 'FALSE', 0, 1194, 'Ativo', 2018, 9.18);
